Payment,PaybackPeriod
4407.0,49

4408.0,49

4409.0,49

4410.0,49

4411.0,49

4412.0,49

4413.0,49

4414.0,49

4415.0,49

4416.0,49

4417.0,49

4418.0,49

4419.0,49

4420.0,49

4421.0,49

4422.0,49

4423.0,49

4424.0,49

4425.0,49

4426.0,49

4427.0,49

4428.0,49

4429.0,49

4430.0,49

4431.0,49

4432.0,49

4433.0,49

4434.0,49

4435.0,49

4436.0,49

4437.0,49

4438.0,49

4439.0,49

4440.0,49

4441.0,49

4442.0,49

4443.0,49

4444.0,49

4445.0,49

4446.0,49

4447.0,49

4448.0,49

4449.0,49

4450.0,49

4451.0,49

4452.0,49

4453.0,49

4454.0,48

4455.0,48

4456.0,48

4457.0,48

4458.0,48

4459.0,48

4460.0,48

4461.0,48

4462.0,48

4463.0,48

4464.0,48

4465.0,48

4466.0,48

4467.0,48

4468.0,48

4469.0,48

4470.0,48

4471.0,48

4472.0,48

4473.0,48

4474.0,48

4475.0,48

4476.0,48

4477.0,48

4478.0,48

4479.0,48

4480.0,48

4481.0,48

4482.0,48

4483.0,48

4484.0,48

4485.0,48

4486.0,48

4487.0,48

4488.0,48

4489.0,48

4490.0,48

4491.0,48

4492.0,48

4493.0,48

4494.0,48

4495.0,48

4496.0,48

4497.0,48

4498.0,48

4499.0,48

4500.0,48

4501.0,48

4502.0,48

4503.0,48

4504.0,48

4505.0,48

4506.0,48

4507.0,48

4508.0,48

4509.0,48

4510.0,48

4511.0,48

4512.0,48

4513.0,48

4514.0,48

4515.0,48

4516.0,48

4517.0,48

4518.0,48

4519.0,48

4520.0,48

4521.0,48

4522.0,48

4523.0,48

4524.0,48

4525.0,48

4526.0,48

4527.0,48

4528.0,48

4529.0,48

4530.0,48

4531.0,48

4532.0,48

4533.0,48

4534.0,48

4535.0,48

4536.0,48

4537.0,48

4538.0,48

4539.0,48

4540.0,48

4541.0,48

4542.0,47

4543.0,47

4544.0,47

4545.0,47

4546.0,47

4547.0,47

4548.0,47

4549.0,47

4550.0,47

4551.0,47

4552.0,47

4553.0,47

4554.0,47

4555.0,47

4556.0,47

4557.0,47

4558.0,47

4559.0,47

4560.0,47

4561.0,47

4562.0,47

4563.0,47

4564.0,47

4565.0,47

4566.0,47

4567.0,47

4568.0,47

4569.0,47

4570.0,47

4571.0,47

4572.0,47

4573.0,47

4574.0,47

4575.0,47

4576.0,47

4577.0,47

4578.0,47

4579.0,47

4580.0,47

4581.0,47

4582.0,47

4583.0,47

4584.0,47

4585.0,47

4586.0,47

4587.0,47

4588.0,47

4589.0,47

4590.0,47

4591.0,47

4592.0,47

4593.0,47

4594.0,47

4595.0,47

4596.0,47

4597.0,47

4598.0,47

4599.0,47

4600.0,47

4601.0,47

4602.0,47

4603.0,47

4604.0,47

4605.0,47

4606.0,47

4607.0,47

4608.0,47

4609.0,47

4610.0,47

4611.0,47

4612.0,47

4613.0,47

4614.0,47

4615.0,47

4616.0,47

4617.0,47

4618.0,47

4619.0,47

4620.0,47

4621.0,47

4622.0,47

4623.0,47

4624.0,47

4625.0,47

4626.0,47

4627.0,47

4628.0,47

4629.0,47

4630.0,47

4631.0,47

4632.0,47

4633.0,47

4634.0,47

4635.0,46

4636.0,46

4637.0,46

4638.0,46

4639.0,46

4640.0,46

4641.0,46

4642.0,46

4643.0,46

4644.0,46

4645.0,46

4646.0,46

4647.0,46

4648.0,46

4649.0,46

4650.0,46

4651.0,46

4652.0,46

4653.0,46

4654.0,46

4655.0,46

4656.0,46

4657.0,46

4658.0,46

4659.0,46

4660.0,46

4661.0,46

4662.0,46

4663.0,46

4664.0,46

4665.0,46

4666.0,46

4667.0,46

4668.0,46

4669.0,46

4670.0,46

4671.0,46

4672.0,46

4673.0,46

4674.0,46

4675.0,46

4676.0,46

4677.0,46

4678.0,46

4679.0,46

4680.0,46

4681.0,46

4682.0,46

4683.0,46

4684.0,46

4685.0,46

4686.0,46

4687.0,46

4688.0,46

4689.0,46

4690.0,46

4691.0,46

4692.0,46

4693.0,46

4694.0,46

4695.0,46

4696.0,46

4697.0,46

4698.0,46

4699.0,46

4700.0,46

4701.0,46

4702.0,46

4703.0,46

4704.0,46

4705.0,46

4706.0,46

4707.0,46

4708.0,46

4709.0,46

4710.0,46

4711.0,46

4712.0,46

4713.0,46

4714.0,46

4715.0,46

4716.0,46

4717.0,46

4718.0,46

4719.0,46

4720.0,46

4721.0,46

4722.0,46

4723.0,46

4724.0,46

4725.0,46

4726.0,46

4727.0,46

4728.0,46

4729.0,46

4730.0,46

4731.0,45

4732.0,45

4733.0,45

4734.0,45

4735.0,45

4736.0,45

4737.0,45

4738.0,45

4739.0,45

4740.0,45

4741.0,45

4742.0,45

4743.0,45

4744.0,45

4745.0,45

4746.0,45

4747.0,45

4748.0,45

4749.0,45

4750.0,45

4751.0,45

4752.0,45

4753.0,45

4754.0,45

4755.0,45

4756.0,45

4757.0,45

4758.0,45

4759.0,45

4760.0,45

4761.0,45

4762.0,45

4763.0,45

4764.0,45

4765.0,45

4766.0,45

4767.0,45

4768.0,45

4769.0,45

4770.0,45

4771.0,45

4772.0,45

4773.0,45

4774.0,45

4775.0,45

4776.0,45

4777.0,45

4778.0,45

4779.0,45

4780.0,45

4781.0,45

4782.0,45

4783.0,45

4784.0,45

4785.0,45

4786.0,45

4787.0,45

4788.0,45

4789.0,45

4790.0,45

4791.0,45

4792.0,45

4793.0,45

4794.0,45

4795.0,45

4796.0,45

4797.0,45

4798.0,45

4799.0,45

4800.0,45

4801.0,45

4802.0,45

4803.0,45

4804.0,45

4805.0,45

4806.0,45

4807.0,45

4808.0,45

4809.0,45

4810.0,45

4811.0,45

4812.0,45

4813.0,45

4814.0,45

4815.0,45

4816.0,45

4817.0,45

4818.0,45

4819.0,45

4820.0,45

4821.0,45

4822.0,45

4823.0,45

4824.0,45

4825.0,45

4826.0,45

4827.0,45

4828.0,45

4829.0,45

4830.0,45

4831.0,45

4832.0,44

4833.0,44

4834.0,44

4835.0,44

4836.0,44

4837.0,44

4838.0,44

4839.0,44

4840.0,44

4841.0,44

4842.0,44

4843.0,44

4844.0,44

4845.0,44

4846.0,44

4847.0,44

4848.0,44

4849.0,44

4850.0,44

4851.0,44

4852.0,44

4853.0,44

4854.0,44

4855.0,44

4856.0,44

4857.0,44

4858.0,44

4859.0,44

4860.0,44

4861.0,44

4862.0,44

4863.0,44

4864.0,44

4865.0,44

4866.0,44

4867.0,44

4868.0,44

4869.0,44

4870.0,44

4871.0,44

4872.0,44

4873.0,44

4874.0,44

4875.0,44

4876.0,44

4877.0,44

4878.0,44

4879.0,44

4880.0,44

4881.0,44

4882.0,44

4883.0,44

4884.0,44

4885.0,44

4886.0,44

4887.0,44

4888.0,44

4889.0,44

4890.0,44

4891.0,44

4892.0,44

4893.0,44

4894.0,44

4895.0,44

4896.0,44

4897.0,44

4898.0,44

4899.0,44

4900.0,44

4901.0,44

4902.0,44

4903.0,44

4904.0,44

4905.0,44

4906.0,44

4907.0,44

4908.0,44

4909.0,44

4910.0,44

4911.0,44

4912.0,44

4913.0,44

4914.0,44

4915.0,44

4916.0,44

4917.0,44

4918.0,44

4919.0,44

4920.0,44

4921.0,44

4922.0,44

4923.0,44

4924.0,44

4925.0,44

4926.0,44

4927.0,44

4928.0,44

4929.0,44

4930.0,44

4931.0,44

4932.0,44

4933.0,44

4934.0,44

4935.0,44

4936.0,44

4937.0,43

4938.0,43

4939.0,43

4940.0,43

4941.0,43

4942.0,43

4943.0,43

4944.0,43

4945.0,43

4946.0,43

4947.0,43

4948.0,43

4949.0,43

4950.0,43

4951.0,43

4952.0,43

4953.0,43

4954.0,43

4955.0,43

4956.0,43

4957.0,43

4958.0,43

4959.0,43

4960.0,43

4961.0,43

4962.0,43

4963.0,43

4964.0,43

4965.0,43

4966.0,43

4967.0,43

4968.0,43

4969.0,43

4970.0,43

4971.0,43

4972.0,43

4973.0,43

4974.0,43

4975.0,43

4976.0,43

4977.0,43

4978.0,43

4979.0,43

4980.0,43

4981.0,43

4982.0,43

4983.0,43

4984.0,43

4985.0,43

4986.0,43

4987.0,43

4988.0,43

4989.0,43

4990.0,43

4991.0,43

4992.0,43

4993.0,43

4994.0,43

4995.0,43

4996.0,43

4997.0,43

4998.0,43

4999.0,43

5000.0,43

5001.0,43

5002.0,43

5003.0,43

5004.0,43

5005.0,43

5006.0,43

5007.0,43

5008.0,43

5009.0,43

5010.0,43

5011.0,43

5012.0,43

5013.0,43

5014.0,43

5015.0,43

5016.0,43

5017.0,43

5018.0,43

5019.0,43

5020.0,43

5021.0,43

5022.0,43

5023.0,43

5024.0,43

5025.0,43

5026.0,43

5027.0,43

5028.0,43

5029.0,43

5030.0,43

5031.0,43

5032.0,43

5033.0,43

5034.0,43

5035.0,43

5036.0,43

5037.0,43

5038.0,43

5039.0,43

5040.0,43

5041.0,43

5042.0,43

5043.0,43

5044.0,43

5045.0,43

5046.0,43

5047.0,43

5048.0,42

5049.0,42

5050.0,42

5051.0,42

5052.0,42

5053.0,42

5054.0,42

5055.0,42

5056.0,42

5057.0,42

5058.0,42

5059.0,42

5060.0,42

5061.0,42

5062.0,42

5063.0,42

5064.0,42

5065.0,42

5066.0,42

5067.0,42

5068.0,42

5069.0,42

5070.0,42

5071.0,42

5072.0,42

5073.0,42

5074.0,42

5075.0,42

5076.0,42

5077.0,42

5078.0,42

5079.0,42

5080.0,42

5081.0,42

5082.0,42

5083.0,42

5084.0,42

5085.0,42

5086.0,42

5087.0,42

5088.0,42

5089.0,42

5090.0,42

5091.0,42

5092.0,42

5093.0,42

5094.0,42

5095.0,42

5096.0,42

5097.0,42

5098.0,42

5099.0,42

5100.0,42

5101.0,42

5102.0,42

5103.0,42

5104.0,42

5105.0,42

5106.0,42

5107.0,42

5108.0,42

5109.0,42

5110.0,42

5111.0,42

5112.0,42

5113.0,42

5114.0,42

5115.0,42

5116.0,42

5117.0,42

5118.0,42

5119.0,42

5120.0,42

5121.0,42

5122.0,42

5123.0,42

5124.0,42

5125.0,42

5126.0,42

5127.0,42

5128.0,42

5129.0,42

5130.0,42

5131.0,42

5132.0,42

5133.0,42

5134.0,42

5135.0,42

5136.0,42

5137.0,42

5138.0,42

5139.0,42

5140.0,42

5141.0,42

5142.0,42

5143.0,42

5144.0,42

5145.0,42

5146.0,42

5147.0,42

5148.0,42

5149.0,42

5150.0,42

5151.0,42

5152.0,42

5153.0,42

5154.0,42

5155.0,42

5156.0,42

5157.0,42

5158.0,42

5159.0,42

5160.0,42

5161.0,42

5162.0,42

5163.0,41

5164.0,41

5165.0,41

5166.0,41

5167.0,41

5168.0,41

5169.0,41

5170.0,41

5171.0,41

5172.0,41

5173.0,41

5174.0,41

5175.0,41

5176.0,41

5177.0,41

5178.0,41

5179.0,41

5180.0,41

5181.0,41

5182.0,41

5183.0,41

5184.0,41

5185.0,41

5186.0,41

5187.0,41

5188.0,41

5189.0,41

5190.0,41

5191.0,41

5192.0,41

5193.0,41

5194.0,41

5195.0,41

5196.0,41

5197.0,41

5198.0,41

5199.0,41

5200.0,41

5201.0,41

5202.0,41

5203.0,41

5204.0,41

5205.0,41

5206.0,41

5207.0,41

5208.0,41

5209.0,41

5210.0,41

5211.0,41

5212.0,41

5213.0,41

5214.0,41

5215.0,41

5216.0,41

5217.0,41

5218.0,41

5219.0,41

5220.0,41

5221.0,41

5222.0,41

5223.0,41

5224.0,41

5225.0,41

5226.0,41

5227.0,41

5228.0,41

5229.0,41

5230.0,41

5231.0,41

5232.0,41

5233.0,41

5234.0,41

5235.0,41

5236.0,41

5237.0,41

5238.0,41

5239.0,41

5240.0,41

5241.0,41

5242.0,41

5243.0,41

5244.0,41

5245.0,41

5246.0,41

5247.0,41

5248.0,41

5249.0,41

5250.0,41

5251.0,41

5252.0,41

5253.0,41

5254.0,41

5255.0,41

5256.0,41

5257.0,41

5258.0,41

5259.0,41

5260.0,41

5261.0,41

5262.0,41

5263.0,41

5264.0,41

5265.0,41

5266.0,41

5267.0,41

5268.0,41

5269.0,41

5270.0,41

5271.0,41

5272.0,41

5273.0,41

5274.0,41

5275.0,41

5276.0,41

5277.0,41

5278.0,41

5279.0,41

5280.0,41

5281.0,41

5282.0,41

5283.0,41

5284.0,41

5285.0,40

5286.0,40

5287.0,40

5288.0,40

5289.0,40

5290.0,40

5291.0,40

5292.0,40

5293.0,40

5294.0,40

5295.0,40

5296.0,40

5297.0,40

5298.0,40

5299.0,40

5300.0,40

5301.0,40

5302.0,40

5303.0,40

5304.0,40

5305.0,40

5306.0,40

5307.0,40

5308.0,40

5309.0,40

5310.0,40

5311.0,40

5312.0,40

5313.0,40

5314.0,40

5315.0,40

5316.0,40

5317.0,40

5318.0,40

5319.0,40

5320.0,40

5321.0,40

5322.0,40

5323.0,40

5324.0,40

5325.0,40

5326.0,40

5327.0,40

5328.0,40

5329.0,40

5330.0,40

5331.0,40

5332.0,40

5333.0,40

5334.0,40

5335.0,40

5336.0,40

5337.0,40

5338.0,40

5339.0,40

5340.0,40

5341.0,40

5342.0,40

5343.0,40

5344.0,40

5345.0,40

5346.0,40

5347.0,40

5348.0,40

5349.0,40

5350.0,40

5351.0,40

5352.0,40

5353.0,40

5354.0,40

5355.0,40

5356.0,40

5357.0,40

5358.0,40

5359.0,40

5360.0,40

5361.0,40

5362.0,40

5363.0,40

5364.0,40

5365.0,40

5366.0,40

5367.0,40

5368.0,40

5369.0,40

5370.0,40

5371.0,40

5372.0,40

5373.0,40

5374.0,40

5375.0,40

5376.0,40

5377.0,40

5378.0,40

5379.0,40

5380.0,40

5381.0,40

5382.0,40

5383.0,40

5384.0,40

5385.0,40

5386.0,40

5387.0,40

5388.0,40

5389.0,40

5390.0,40

5391.0,40

5392.0,40

5393.0,40

5394.0,40

5395.0,40

5396.0,40

5397.0,40

5398.0,40

5399.0,40

5400.0,40

5401.0,40

5402.0,40

5403.0,40

5404.0,40

5405.0,40

5406.0,40

5407.0,40

5408.0,40

5409.0,40

5410.0,40

5411.0,40

5412.0,40

5413.0,39

5414.0,39

5415.0,39

5416.0,39

5417.0,39

5418.0,39

5419.0,39

5420.0,39

5421.0,39

5422.0,39

5423.0,39

5424.0,39

5425.0,39

5426.0,39

5427.0,39

5428.0,39

5429.0,39

5430.0,39

5431.0,39

5432.0,39

5433.0,39

5434.0,39

5435.0,39

5436.0,39

5437.0,39

5438.0,39

5439.0,39

5440.0,39

5441.0,39

5442.0,39

5443.0,39

5444.0,39

5445.0,39

5446.0,39

5447.0,39

5448.0,39

5449.0,39

5450.0,39

5451.0,39

5452.0,39

5453.0,39

5454.0,39

5455.0,39

5456.0,39

5457.0,39

5458.0,39

5459.0,39

5460.0,39

5461.0,39

5462.0,39

5463.0,39

5464.0,39

5465.0,39

5466.0,39

5467.0,39

5468.0,39

5469.0,39

5470.0,39

5471.0,39

5472.0,39

5473.0,39

5474.0,39

5475.0,39

5476.0,39

5477.0,39

5478.0,39

5479.0,39

5480.0,39

5481.0,39

5482.0,39

5483.0,39

5484.0,39

5485.0,39

5486.0,39

5487.0,39

5488.0,39

5489.0,39

5490.0,39

5491.0,39

5492.0,39

5493.0,39

5494.0,39

5495.0,39

5496.0,39

5497.0,39

5498.0,39

5499.0,39

5500.0,39

5501.0,39

5502.0,39

5503.0,39

5504.0,39

5505.0,39

5506.0,39

5507.0,39

5508.0,39

5509.0,39

5510.0,39

5511.0,39

5512.0,39

5513.0,39

5514.0,39

5515.0,39

5516.0,39

5517.0,39

5518.0,39

5519.0,39

5520.0,39

5521.0,39

5522.0,39

5523.0,39

5524.0,39

5525.0,39

5526.0,39

5527.0,39

5528.0,39

5529.0,39

5530.0,39

5531.0,39

5532.0,39

5533.0,39

5534.0,39

5535.0,39

5536.0,39

5537.0,39

5538.0,39

5539.0,39

5540.0,39

5541.0,39

5542.0,39

5543.0,39

5544.0,39

5545.0,39

5546.0,39

5547.0,39

5548.0,38

5549.0,38

5550.0,38

5551.0,38

5552.0,38

5553.0,38

5554.0,38

5555.0,38

5556.0,38

5557.0,38

5558.0,38

5559.0,38

5560.0,38

5561.0,38

5562.0,38

5563.0,38

5564.0,38

5565.0,38

5566.0,38

5567.0,38

5568.0,38

5569.0,38

5570.0,38

5571.0,38

5572.0,38

5573.0,38

5574.0,38

5575.0,38

5576.0,38

5577.0,38

5578.0,38

5579.0,38

5580.0,38

5581.0,38

5582.0,38

5583.0,38

5584.0,38

5585.0,38

5586.0,38

5587.0,38

5588.0,38

5589.0,38

5590.0,38

5591.0,38

5592.0,38

5593.0,38

5594.0,38

5595.0,38

5596.0,38

5597.0,38

5598.0,38

5599.0,38

5600.0,38

5601.0,38

5602.0,38

5603.0,38

5604.0,38

5605.0,38

5606.0,38

5607.0,38

5608.0,38

5609.0,38

5610.0,38

5611.0,38

5612.0,38

5613.0,38

5614.0,38

5615.0,38

5616.0,38

5617.0,38

5618.0,38

5619.0,38

5620.0,38

5621.0,38

5622.0,38

5623.0,38

5624.0,38

5625.0,38

5626.0,38

5627.0,38

5628.0,38

5629.0,38

5630.0,38

5631.0,38

5632.0,38

5633.0,38

5634.0,38

5635.0,38

5636.0,38

5637.0,38

5638.0,38

5639.0,38

5640.0,38

5641.0,38

5642.0,38

5643.0,38

5644.0,38

5645.0,38

5646.0,38

5647.0,38

5648.0,38

5649.0,38

5650.0,38

5651.0,38

5652.0,38

5653.0,38

5654.0,38

5655.0,38

5656.0,38

5657.0,38

5658.0,38

5659.0,38

5660.0,38

5661.0,38

5662.0,38

5663.0,38

5664.0,38

5665.0,38

5666.0,38

5667.0,38

5668.0,38

5669.0,38

5670.0,38

5671.0,38

5672.0,38

5673.0,38

5674.0,38

5675.0,38

5676.0,38

5677.0,38

5678.0,38

5679.0,38

5680.0,38

5681.0,38

5682.0,38

5683.0,38

5684.0,38

5685.0,38

5686.0,38

5687.0,38

5688.0,38

5689.0,38

5690.0,37

5691.0,37

5692.0,37

5693.0,37

5694.0,37

5695.0,37

5696.0,37

5697.0,37

5698.0,37

5699.0,37

5700.0,37

5701.0,37

5702.0,37

5703.0,37

5704.0,37

5705.0,37

5706.0,37

5707.0,37

5708.0,37

5709.0,37

5710.0,37

5711.0,37

5712.0,37

5713.0,37

5714.0,37

5715.0,37

5716.0,37

5717.0,37

5718.0,37

5719.0,37

5720.0,37

5721.0,37

5722.0,37

5723.0,37

5724.0,37

5725.0,37

5726.0,37

5727.0,37

5728.0,37

5729.0,37

5730.0,37

5731.0,37

5732.0,37

5733.0,37

5734.0,37

5735.0,37

5736.0,37

5737.0,37

5738.0,37

5739.0,37

5740.0,37

5741.0,37

5742.0,37

5743.0,37

5744.0,37

5745.0,37

5746.0,37

5747.0,37

5748.0,37

5749.0,37

5750.0,37

5751.0,37

5752.0,37

5753.0,37

5754.0,37

5755.0,37

5756.0,37

5757.0,37

5758.0,37

5759.0,37

5760.0,37

5761.0,37

5762.0,37

5763.0,37

5764.0,37

5765.0,37

5766.0,37

5767.0,37

5768.0,37

5769.0,37

5770.0,37

5771.0,37

5772.0,37

5773.0,37

5774.0,37

5775.0,37

5776.0,37

5777.0,37

5778.0,37

5779.0,37

5780.0,37

5781.0,37

5782.0,37

5783.0,37

5784.0,37

5785.0,37

5786.0,37

5787.0,37

5788.0,37

5789.0,37

5790.0,37

5791.0,37

5792.0,37

5793.0,37

5794.0,37

5795.0,37

5796.0,37

5797.0,37

5798.0,37

5799.0,37

5800.0,37

5801.0,37

5802.0,37

5803.0,37

5804.0,37

5805.0,37

5806.0,37

5807.0,37

5808.0,37

5809.0,37

5810.0,37

5811.0,37

5812.0,37

5813.0,37

5814.0,37

5815.0,37

5816.0,37

5817.0,37

5818.0,37

5819.0,37

5820.0,37

5821.0,37

5822.0,37

5823.0,37

5824.0,37

5825.0,37

5826.0,37

5827.0,37

5828.0,37

5829.0,37

5830.0,37

5831.0,37

5832.0,37

5833.0,37

5834.0,37

5835.0,37

5836.0,37

5837.0,37

5838.0,37

5839.0,36

5840.0,36

5841.0,36

5842.0,36

5843.0,36

5844.0,36

5845.0,36

5846.0,36

5847.0,36

5848.0,36

5849.0,36

5850.0,36

5851.0,36

5852.0,36

5853.0,36

5854.0,36

5855.0,36

5856.0,36

5857.0,36

5858.0,36

5859.0,36

5860.0,36

5861.0,36

5862.0,36

5863.0,36

5864.0,36

5865.0,36

5866.0,36

5867.0,36

5868.0,36

5869.0,36

5870.0,36

5871.0,36

5872.0,36

5873.0,36

5874.0,36

5875.0,36

5876.0,36

5877.0,36

5878.0,36

5879.0,36

5880.0,36

5881.0,36

5882.0,36

5883.0,36

5884.0,36

5885.0,36

5886.0,36

5887.0,36

5888.0,36

5889.0,36

5890.0,36

5891.0,36

5892.0,36

5893.0,36

5894.0,36

5895.0,36

5896.0,36

5897.0,36

5898.0,36

5899.0,36

5900.0,36

5901.0,36

5902.0,36

5903.0,36

5904.0,36

5905.0,36

5906.0,36

5907.0,36

5908.0,36

5909.0,36

5910.0,36

5911.0,36

5912.0,36

5913.0,36

5914.0,36

5915.0,36

5916.0,36

5917.0,36

5918.0,36

5919.0,36

5920.0,36

5921.0,36

5922.0,36

5923.0,36

5924.0,36

5925.0,36

5926.0,36

5927.0,36

5928.0,36

5929.0,36

5930.0,36

5931.0,36

5932.0,36

5933.0,36

5934.0,36

5935.0,36

5936.0,36

5937.0,36

5938.0,36

5939.0,36

5940.0,36

5941.0,36

5942.0,36

5943.0,36

5944.0,36

5945.0,36

5946.0,36

5947.0,36

5948.0,36

5949.0,36

5950.0,36

5951.0,36

5952.0,36

5953.0,36

5954.0,36

5955.0,36

5956.0,36

5957.0,36

5958.0,36

5959.0,36

5960.0,36

5961.0,36

5962.0,36

5963.0,36

5964.0,36

5965.0,36

5966.0,36

5967.0,36

5968.0,36

5969.0,36

5970.0,36

5971.0,36

5972.0,36

5973.0,36

5974.0,36

5975.0,36

5976.0,36

5977.0,36

5978.0,36

5979.0,36

5980.0,36

5981.0,36

5982.0,36

5983.0,36

5984.0,36

5985.0,36

5986.0,36

5987.0,36

5988.0,36

5989.0,36

5990.0,36

5991.0,36

5992.0,36

5993.0,36

5994.0,36

5995.0,36

5996.0,36

5997.0,36

5998.0,35

5999.0,35

6000.0,35

6001.0,35

6002.0,35

6003.0,35

6004.0,35

6005.0,35

6006.0,35

6007.0,35

6008.0,35

6009.0,35

6010.0,35

6011.0,35

6012.0,35

6013.0,35

6014.0,35

6015.0,35

6016.0,35

6017.0,35

6018.0,35

6019.0,35

6020.0,35

6021.0,35

6022.0,35

6023.0,35

6024.0,35

6025.0,35

6026.0,35

6027.0,35

6028.0,35

6029.0,35

6030.0,35

6031.0,35

6032.0,35

6033.0,35

6034.0,35

6035.0,35

6036.0,35

6037.0,35

6038.0,35

6039.0,35

6040.0,35

6041.0,35

6042.0,35

6043.0,35

6044.0,35

6045.0,35

6046.0,35

6047.0,35

6048.0,35

6049.0,35

6050.0,35

6051.0,35

6052.0,35

6053.0,35

6054.0,35

6055.0,35

6056.0,35

6057.0,35

6058.0,35

6059.0,35

6060.0,35

6061.0,35

6062.0,35

6063.0,35

6064.0,35

6065.0,35

6066.0,35

6067.0,35

6068.0,35

6069.0,35

6070.0,35

6071.0,35

6072.0,35

6073.0,35

6074.0,35

6075.0,35

6076.0,35

6077.0,35

6078.0,35

6079.0,35

6080.0,35

6081.0,35

6082.0,35

6083.0,35

6084.0,35

6085.0,35

6086.0,35

6087.0,35

6088.0,35

6089.0,35

6090.0,35

6091.0,35

6092.0,35

6093.0,35

6094.0,35

6095.0,35

6096.0,35

6097.0,35

6098.0,35

6099.0,35

6100.0,35

6101.0,35

6102.0,35

6103.0,35

6104.0,35

6105.0,35

6106.0,35

6107.0,35

6108.0,35

6109.0,35

6110.0,35

6111.0,35

6112.0,35

6113.0,35

6114.0,35

6115.0,35

6116.0,35

6117.0,35

6118.0,35

6119.0,35

6120.0,35

6121.0,35

6122.0,35

6123.0,35

6124.0,35

6125.0,35

6126.0,35

6127.0,35

6128.0,35

6129.0,35

6130.0,35

6131.0,35

6132.0,35

6133.0,35

6134.0,35

6135.0,35

6136.0,35

6137.0,35

6138.0,35

6139.0,35

6140.0,35

6141.0,35

6142.0,35

6143.0,35

6144.0,35

6145.0,35

6146.0,35

6147.0,35

6148.0,35

6149.0,35

6150.0,35

6151.0,35

6152.0,35

6153.0,35

6154.0,35

